user_id,question_id,answer
1074821366,На каком языке чаще всего проводятся проектные занятия?,Только на русском
1079282849,Страна,Казахстан
1079282849,Институт,УГИ
1079282849,Направление,Социология
1079282849,Уровень,бакалавр
1079282849,Возраст,21
1079282849,Какой у вас уровень владения русским языком?,Свободно
1079282849,На каком языке чаще всего проводятся проектные занятия?,Только на русском
1079282849,Чувствуете ли вы себя комфортно при общении в мультикультурной проектной группе?,"Да, всегда"
1079282849,С какими трудностями вы чаще всего сталкиваетесь?,Другое
1079282849,Получаете ли вы чёткие инструкции и критерии оценки для проектов?,Редко
1079282849,Есть ли возможность получить помощь при работе над проектом?,"Да, всегда"
1079282849,Как вы оцениваете уровень межкультурного взаимодействия?,Не замечаю
1079282849,Хотели бы вы участвовать в проектах с международными вузами?,Нет
1079282849,Какой формат проектного обучения наиболее удобен?,Групповой
1079282849,Какие меры поддержки наиболее полезны?,Другое
1079282849,Какие технологии искусственного интеллекта вы используете для поддержки своей проектной работы?,Не использую
1079282849,Могут ли технологии искусственного интеллекта помочь вам преодолеть языковые и культурные барьеры в проектном обучении?,Затрудняюсь
1101915874,Страна,Йемен
1101915874,Институт,ИФКСиМП
1101915874,Направление,Спорт
1101915874,Уровень,бакалавр
1101915874,Возраст,25
1101915874,Какой у вас уровень владения русским языком?,Базовый
1166573847,Страна,Казахстан
1166573847,Институт,ИРИТ-РТФ
1191697285,Страна,Россия
1191697285,Институт,ФТИ
1191697285,Направление,Химическая технология
1191697285,Уровень,аспирант
1191697285,Возраст,25
1191697285,Какой у вас уровень владения русским языком?,Свободно
1191697285,На каком языке чаще всего проводятся проектные занятия?,Только на русском
1191697285,Чувствуете ли вы себя комфортно при общении в мультикультурной проектной группе?,Иногда
1191697285,С какими трудностями вы чаще всего сталкиваетесь?,
1191697285,Получаете ли вы чёткие инструкции и критерии оценки для проектов?,Иногда
1191697285,Есть ли возможность получить помощь при работе над проектом?,Иногда
1191697285,Как вы оцениваете уровень межкультурного взаимодействия?,Умеренный
1191697285,Хотели бы вы участвовать в проектах с международными вузами?,Возможно
1191697285,Какой формат проектного обучения наиболее удобен?,Групповой
1191697285,Какие меры поддержки наиболее полезны?,Наставник
1191697285,Какие технологии искусственного интеллекта вы используете для поддержки своей проектной работы?,Переводчики; Не использую
1191697285,Могут ли технологии искусственного интеллекта помочь вам преодолеть языковые и культурные барьеры в проектном обучении?,Отчасти
1247348692,Страна,Ирак
1247348692,Институт,ХТИ
1247348692,Направление,1.4.3 органическая химия
1247348692,Уровень,аспирант
1247348692,Возраст,34
1247348692,Какой у вас уровень владения русским языком?,Базовый
1247348692,На каком языке чаще всего проводятся проектные занятия?,Смешанно
1247348692,Чувствуете ли вы себя комфортно при общении в мультикультурной проектной группе?,"Да, всегда"
1247348692,С какими трудностями вы чаще всего сталкиваетесь?,Языковой барьер; Непонимание задания; Другое
1247348692,Получаете ли вы чёткие инструкции и критерии оценки для проектов?,Иногда
1247348692,Есть ли возможность получить помощь при работе над проектом?,Иногда
1247348692,Как вы оцениваете уровень межкультурного взаимодействия?,Умеренный
1247348692,Хотели бы вы участвовать в проектах с международными вузами?,Возможно
1247348692,Какой формат проектного обучения наиболее удобен?,Групповой
1247348692,Какие меры поддержки наиболее полезны?,
1247348692,Какие технологии искусственного интеллекта вы используете для поддержки своей проектной работы?,Переводчики
1247348692,Могут ли технологии искусственного интеллекта помочь вам преодолеть языковые и культурные барьеры в проектном обучении?,"Да, значительно помогают"
1335827280,Страна,Россия
1335827280,Институт,Горный университет
1335827280,Направление,Химия
1335827280,Уровень,аспирант
1335827280,Возраст,35
1335827280,Какой у вас уровень владения русским языком?,Свободно
1335827280,На каком языке чаще всего проводятся проектные занятия?,Только на русском
1335827280,Чувствуете ли вы себя комфортно при общении в мультикультурной проектной группе?,Иногда
1335827280,С какими трудностями вы чаще всего сталкиваетесь?,Нет поддержки от преподавателя
1335827280,Получаете ли вы чёткие инструкции и критерии оценки для проектов?,Иногда
1335827280,Есть ли возможность получить помощь при работе над проектом?,Иногда
1335827280,Как вы оцениваете уровень межкультурного взаимодействия?,Умеренный
1335827280,Хотели бы вы участвовать в проектах с международными вузами?,Да
1335827280,Какой формат проектного обучения наиболее удобен?,Групповой
1335827280,Какие меры поддержки наиболее полезны?,Наставник; Языковые воркшопы
1335827280,Какие технологии искусственного интеллекта вы используете для поддержки своей проектной работы?,
1335827280,Могут ли технологии искусственного интеллекта помочь вам преодолеть языковые и культурные барьеры в проектном обучении?,"Да, значительно помогают"
1384848132,Страна,Индия
1384848132,Институт,ИРИТ-РТФ
1384848132,Направление,Прикладной искусственный интеллект
1384848132,Уровень,магистр
1384848132,Возраст,33
1384848132,Какой у вас уровень владения русским языком?,Базовый
1384848132,На каком языке чаще всего проводятся проектные занятия?,Только на английском
1384848132,Чувствуете ли вы себя комфортно при общении в мультикультурной проектной группе?,"Да, всегда"
1384848132,С какими трудностями вы чаще всего сталкиваетесь?,Непонимание задания
1384848132,Получаете ли вы чёткие инструкции и критерии оценки для проектов?,Иногда
1384848132,Есть ли возможность получить помощь при работе над проектом?,Иногда
1384848132,Как вы оцениваете уровень межкультурного взаимодействия?,Не замечаю
1384848132,Хотели бы вы участвовать в проектах с международными вузами?,Возможно
1384848132,Какой формат проектного обучения наиболее удобен?,Индивидуальный
1384848132,Какие меры поддержки наиболее полезны?,Наставник; Чёткие rubrics
1384848132,Какие технологии искусственного интеллекта вы используете для поддержки своей проектной работы?,Переводчики; Грамматические корректоры
1384848132,Могут ли технологии искусственного интеллекта помочь вам преодолеть языковые и культурные барьеры в проектном обучении?,"Да, значительно помогают"
1578544837,Страна,Казахстан
1578544837,Институт,УралЭНИН
1578544837,Направление,Электроэнергетика
1578544837,Уровень,бакалавр
1578544837,Возраст,19
1578544837,Какой у вас уровень владения русским языком?,Свободно
1578544837,На каком языке чаще всего проводятся проектные занятия?,Только на русском
1578544837,Чувствуете ли вы себя комфортно при общении в мультикультурной проектной группе?,Редко
1578544837,С какими трудностями вы чаще всего сталкиваетесь?,Сложности с ролями
1578544837,Получаете ли вы чёткие инструкции и критерии оценки для проектов?,"Да, всегда"
1578544837,Есть ли возможность получить помощь при работе над проектом?,"Да, всегда"
1578544837,Как вы оцениваете уровень межкультурного взаимодействия?,Умеренный
1578544837,Хотели бы вы участвовать в проектах с международными вузами?,Возможно
1578544837,Какой формат проектного обучения наиболее удобен?,Индивидуальный
1578544837,Какие меры поддержки наиболее полезны?,Наставник
1578544837,Какие технологии искусственного интеллекта вы используете для поддержки своей проектной работы?,Не использую
1578544837,Могут ли технологии искусственного интеллекта помочь вам преодолеть языковые и культурные барьеры в проектном обучении?,Отчасти
1756939125,Страна,Китай
1756939125,Институт,跨文化交流学院
1756939125,Направление,Филология
1756939125,Уровень,магистр
1756939125,Возраст,24
1756939125,Какой у вас уровень владения русским языком?,Свободно
1756939125,На каком языке чаще всего проводятся проектные занятия?,Только на русском
1756939125,Чувствуете ли вы себя комфортно при общении в мультикультурной проектной группе?,Иногда
1756939125,С какими трудностями вы чаще всего сталкиваетесь?,Непонимание задания
1756939125,Получаете ли вы чёткие инструкции и критерии оценки для проектов?,Иногда
1756939125,Есть ли возможность получить помощь при работе над проектом?,Иногда
1756939125,Как вы оцениваете уровень межкультурного взаимодействия?,Низкий
1756939125,Хотели бы вы участвовать в проектах с международными вузами?,Нет
1756939125,Какой формат проектного обучения наиболее удобен?,Только с иностранцами
1756939125,Какие меры поддержки наиболее полезны?,
1756939125,Какие технологии искусственного интеллекта вы используете для поддержки своей проектной работы?,Переводчики
1756939125,Могут ли технологии искусственного интеллекта помочь вам преодолеть языковые и культурные барьеры в проектном обучении?,Отчасти
1865964536,Страна,Казахстан
1865964536,Институт,УГИ
1865964536,Направление,Интеллектуальные системы в гуманитарной сфере
1865964536,Уровень,бакалавр
1865964536,Возраст,20
1865964536,Какой у вас уровень владения русским языком?,Свободно
1865964536,На каком языке чаще всего проводятся проектные занятия?,Только на русском
1865964536,Чувствуете ли вы себя комфортно при общении в мультикультурной проектной группе?,"Да, всегда"
1865964536,С какими трудностями вы чаще всего сталкиваетесь?,Непонимание задания; Сложности с ролями; Нет поддержки от преподавателя
1865964536,Получаете ли вы чёткие инструкции и критерии оценки для проектов?,Иногда
1865964536,Есть ли возможность получить помощь при работе над проектом?,Иногда
1865964536,Как вы оцениваете уровень межкультурного взаимодействия?,Умеренный
1865964536,Хотели бы вы участвовать в проектах с международными вузами?,Да
1865964536,Какой формат проектного обучения наиболее удобен?,Групповой
1865964536,Какие меры поддержки наиболее полезны?,Наставник; Часть работы на английском; Культурные брифинги
1865964536,Какие технологии искусственного интеллекта вы используете для поддержки своей проектной работы?,Презентации с поддержкой технологий искусственного интеллекта; Переводчики; Грамматические корректоры
1865964536,Могут ли технологии искусственного интеллекта помочь вам преодолеть языковые и культурные барьеры в проектном обучении?,Отчасти
1969104273,Страна,Иордания
1969104273,Институт,Я сейчас не учусь ни в каком университете.
2011221400,Страна,Италия
2011221400,Институт,РУДН
2011221400,Направление,Международные отношения
2011221400,Уровень,аспирант
2011221400,Возраст,26
2011221400,Какой у вас уровень владения русским языком?,Свободно
2011221400,На каком языке чаще всего проводятся проектные занятия?,Только на русском
2011221400,Чувствуете ли вы себя комфортно при общении в мультикультурной проектной группе?,"Да, всегда"
2011221400,С какими трудностями вы чаще всего сталкиваетесь?,Языковой барьер
2011221400,Получаете ли вы чёткие инструкции и критерии оценки для проектов?,Иногда
2011221400,Есть ли возможность получить помощь при работе над проектом?,Иногда
2011221400,Как вы оцениваете уровень межкультурного взаимодействия?,Очень высокий
2011221400,Хотели бы вы участвовать в проектах с международными вузами?,Возможно
2011221400,Какой формат проектного обучения наиболее удобен?,Индивидуальный
2011221400,Какие меры поддержки наиболее полезны?,Наставник
2011221400,Какие технологии искусственного интеллекта вы используете для поддержки своей проектной работы?,Не использую
2011221400,Могут ли технологии искусственного интеллекта помочь вам преодолеть языковые и культурные барьеры в проектном обучении?,"Да, значительно помогают"
2105478078,Страна,Замбия
2105478078,Институт,ИНЭУ
2105478078,Направление,Экономика
2105478078,Уровень,бакалавр
2105478078,Возраст,23
2105478078,Какой у вас уровень владения русским языком?,Свободно
2105478078,На каком языке чаще всего проводятся проектные занятия?,Только на английском
2105478078,Чувствуете ли вы себя комфортно при общении в мультикультурной проектной группе?,Иногда
2105478078,С какими трудностями вы чаще всего сталкиваетесь?,Непонимание задания; Разные стили работы; Языковой барьер
2105478078,Получаете ли вы чёткие инструкции и критерии оценки для проектов?,"Да, всегда"
2105478078,Есть ли возможность получить помощь при работе над проектом?,Иногда
2105478078,Как вы оцениваете уровень межкультурного взаимодействия?,Умеренный
2105478078,Хотели бы вы участвовать в проектах с международными вузами?,Возможно
2105478078,Какой формат проектного обучения наиболее удобен?,Только с иностранцами
2105478078,Какие меры поддержки наиболее полезны?,Языковые воркшопы
2105478078,Какие технологии искусственного интеллекта вы используете для поддержки своей проектной работы?,Ассистенты для текстов
2105478078,Могут ли технологии искусственного интеллекта помочь вам преодолеть языковые и культурные барьеры в проектном обучении?,"Да, значительно помогают"
5003937429,Страна,Иран
5003937429,Институт,УГИ
5003937429,Направление,Психология
5003937429,Уровень,аспирант
5003937429,Возраст,43
5003937429,Какой у вас уровень владения русским языком?,Базовый
5003937429,На каком языке чаще всего проводятся проектные занятия?,Смешанно
5003937429,Чувствуете ли вы себя комфортно при общении в мультикультурной проектной группе?,Иногда
5003937429,С какими трудностями вы чаще всего сталкиваетесь?,Другое
5003937429,Получаете ли вы чёткие инструкции и критерии оценки для проектов?,Иногда
5003937429,Есть ли возможность получить помощь при работе над проектом?,Иногда
5003937429,Как вы оцениваете уровень межкультурного взаимодействия?,Умеренный
5003937429,Хотели бы вы участвовать в проектах с международными вузами?,Возможно
5003937429,Какой формат проектного обучения наиболее удобен?,Групповой
5003937429,Какие меры поддержки наиболее полезны?,Языковые воркшопы; Часть работы на английском; Другое
5003937429,Какие технологии искусственного интеллекта вы используете для поддержки своей проектной работы?,Ассистенты для текстов; Грамматические корректоры; Другое
5003937429,Могут ли технологии искусственного интеллекта помочь вам преодолеть языковые и культурные барьеры в проектном обучении?,Отчасти
5043413186,Страна,Того
5043413186,Институт,УГИ
5043413186,Направление,Международные отношения
5043413186,Уровень,аспирант
5043413186,Возраст,34
5043413186,Какой у вас уровень владения русским языком?,Базовый
5043413186,На каком языке чаще всего проводятся проектные занятия?,Только на русском
5043413186,Чувствуете ли вы себя комфортно при общении в мультикультурной проектной группе?,Иногда
5043413186,С какими трудностями вы чаще всего сталкиваетесь?,Разные стили работы; Нет поддержки от преподавателя
5043413186,Получаете ли вы чёткие инструкции и критерии оценки для проектов?,Иногда
5043413186,Есть ли возможность получить помощь при работе над проектом?,"Да, всегда"
5043413186,Как вы оцениваете уровень межкультурного взаимодействия?,Очень высокий
5043413186,Хотели бы вы участвовать в проектах с международными вузами?,Да
5043413186,Какой формат проектного обучения наиболее удобен?,Групповой
5043413186,Какие меры поддержки наиболее полезны?,Языковые воркшопы; Культурные брифинги; Чёткие rubrics; Наставник
5043413186,Какие технологии искусственного интеллекта вы используете для поддержки своей проектной работы?,Переводчики; Презентации с поддержкой технологий искусственного интеллекта; Грамматические корректоры
5043413186,Могут ли технологии искусственного интеллекта помочь вам преодолеть языковые и культурные барьеры в проектном обучении?,"Да, значительно помогают"
5088206163,Страна,Габон
5088206163,Институт,ИРИТ-РТФ
5088206163,Направление,Информатика и вычислительная техника
5088206163,Уровень,бакалавр
5088206163,Возраст,22
5088206163,Какой у вас уровень владения русским языком?,Свободно
5088206163,На каком языке чаще всего проводятся проектные занятия?,Только на русском
5088206163,Чувствуете ли вы себя комфортно при общении в мультикультурной проектной группе?,Иногда
5088206163,С какими трудностями вы чаще всего сталкиваетесь?,Языковой барьер; Разные стили работы; Сложности с ролями
5088206163,Получаете ли вы чёткие инструкции и критерии оценки для проектов?,"Да, всегда"
5088206163,Есть ли возможность получить помощь при работе над проектом?,"Да, всегда"
5088206163,Как вы оцениваете уровень межкультурного взаимодействия?,Не замечаю
5088206163,Хотели бы вы участвовать в проектах с международными вузами?,Возможно
5088206163,Какой формат проектного обучения наиболее удобен?,Групповой
5088206163,Какие меры поддержки наиболее полезны?,Культурные брифинги; Языковые воркшопы; Наставник
5088206163,Какие технологии искусственного интеллекта вы используете для поддержки своей проектной работы?,Переводчики; Грамматические корректоры
5088206163,Могут ли технологии искусственного интеллекта помочь вам преодолеть языковые и культурные барьеры в проектном обучении?,"Да, значительно помогают"
5215990602,Страна,Египет
5215990602,Институт,ИРИТ-РТФ
5215990602,Направление,Информатика и вычислительная техника
5215990602,Уровень,бакалавр
5215990602,Возраст,24
5215990602,Какой у вас уровень владения русским языком?,Базовый
5215990602,На каком языке чаще всего проводятся проектные занятия?,Смешанно
5215990602,Чувствуете ли вы себя комфортно при общении в мультикультурной проектной группе?,Иногда
5215990602,С какими трудностями вы чаще всего сталкиваетесь?,
5215990602,Получаете ли вы чёткие инструкции и критерии оценки для проектов?,Иногда
5215990602,Есть ли возможность получить помощь при работе над проектом?,Не знаю
5215990602,Как вы оцениваете уровень межкультурного взаимодействия?,Умеренный
5215990602,Хотели бы вы участвовать в проектах с международными вузами?,Возможно
5215990602,Какой формат проектного обучения наиболее удобен?,Групповой
5215990602,Какие меры поддержки наиболее полезны?,
5215990602,Какие технологии искусственного интеллекта вы используете для поддержки своей проектной работы?,Ассистенты для текстов
5215990602,Могут ли технологии искусственного интеллекта помочь вам преодолеть языковые и культурные барьеры в проектном обучении?,Нет
5236397252,Страна,Россия
5236397252,Институт,"УрГЮУ, институт прокуратуры"
5236397252,Направление,40.05.04 «Судебная и прокурорская деятельность»
5236397252,Уровень,специалист
5236397252,Возраст,20
5236397252,Какой у вас уровень владения русским языком?,Свободно
5236397252,На каком языке чаще всего проводятся проектные занятия?,Только на русском
5236397252,Чувствуете ли вы себя комфортно при общении в мультикультурной проектной группе?,Иногда
5236397252,С какими трудностями вы чаще всего сталкиваетесь?,Разные стили работы
5236397252,Получаете ли вы чёткие инструкции и критерии оценки для проектов?,Иногда
5236397252,Есть ли возможность получить помощь при работе над проектом?,Нет
5236397252,Как вы оцениваете уровень межкультурного взаимодействия?,Умеренный
5236397252,Хотели бы вы участвовать в проектах с международными вузами?,Да
5236397252,Какой формат проектного обучения наиболее удобен?,Междисциплинарный модуль
5236397252,Какие меры поддержки наиболее полезны?,Культурные брифинги; Наставник; Часть работы на английском
5236397252,Какие технологии искусственного интеллекта вы используете для поддержки своей проектной работы?,Не использую
5236397252,Могут ли технологии искусственного интеллекта помочь вам преодолеть языковые и культурные барьеры в проектном обучении?,Затрудняюсь
5298542556,Страна,Египет
5367354118,Страна,Казахстан
5367354118,Институт,ИНМТ
5367354118,Направление,проектирование технологических машин и комплексов
5367354118,Уровень,специалист
5367354118,Возраст,20
5367354118,Какой у вас уровень владения русским языком?,Свободно
5367354118,На каком языке чаще всего проводятся проектные занятия?,Только на русском
5367354118,Чувствуете ли вы себя комфортно при общении в мультикультурной проектной группе?,"Да, всегда"
5367354118,С какими трудностями вы чаще всего сталкиваетесь?,Непонимание задания
5367354118,Получаете ли вы чёткие инструкции и критерии оценки для проектов?,Иногда
5367354118,Есть ли возможность получить помощь при работе над проектом?,Иногда
5367354118,Как вы оцениваете уровень межкультурного взаимодействия?,Очень высокий
5367354118,Хотели бы вы участвовать в проектах с международными вузами?,Да
5367354118,Какой формат проектного обучения наиболее удобен?,Индивидуальный
5367354118,Какие меры поддержки наиболее полезны?,Наставник; Чёткие rubrics
5367354118,Какие технологии искусственного интеллекта вы используете для поддержки своей проектной работы?,Не использую
5367354118,Могут ли технологии искусственного интеллекта помочь вам преодолеть языковые и культурные барьеры в проектном обучении?,Затрудняюсь
5648226046,Страна,Китай
5648226046,Институт,语言学院
5648226046,Направление,педогогия
5648226046,Уровень,магистр
5648226046,Возраст,23
5648226046,Какой у вас уровень владения русским языком?,Базовый
5648226046,На каком языке чаще всего проводятся проектные занятия?,Только на русском
5648226046,Чувствуете ли вы себя комфортно при общении в мультикультурной проектной группе?,Иногда
5648226046,С какими трудностями вы чаще всего сталкиваетесь?,Языковой барьер
5648226046,Получаете ли вы чёткие инструкции и критерии оценки для проектов?,Иногда
5648226046,Есть ли возможность получить помощь при работе над проектом?,Иногда
5648226046,Как вы оцениваете уровень межкультурного взаимодействия?,Умеренный
5648226046,Хотели бы вы участвовать в проектах с международными вузами?,Возможно
5648226046,Какой формат проектного обучения наиболее удобен?,Групповой
5648226046,Какие меры поддержки наиболее полезны?,Языковые воркшопы; Наставник; Чёткие rubrics
5648226046,Какие технологии искусственного интеллекта вы используете для поддержки своей проектной работы?,Переводчики
5648226046,Могут ли технологии искусственного интеллекта помочь вам преодолеть языковые и культурные барьеры в проектном обучении?,Отчасти
5779549740,Страна,Казахстан
5779549740,Институт,УГИ
5779549740,Направление,Психология
5779549740,Уровень,аспирант
5779549740,Возраст,26
5779549740,Какой у вас уровень владения русским языком?,Свободно
5779549740,На каком языке чаще всего проводятся проектные занятия?,Только на русском
5779549740,Чувствуете ли вы себя комфортно при общении в мультикультурной проектной группе?,"Да, всегда"
5779549740,С какими трудностями вы чаще всего сталкиваетесь?,Непонимание задания; Сложности с ролями
5779549740,Получаете ли вы чёткие инструкции и критерии оценки для проектов?,Иногда
5779549740,Есть ли возможность получить помощь при работе над проектом?,"Да, всегда"
5779549740,Как вы оцениваете уровень межкультурного взаимодействия?,Умеренный
5779549740,Хотели бы вы участвовать в проектах с международными вузами?,Да
5779549740,Какой формат проектного обучения наиболее удобен?,Групповой
5779549740,Какие меры поддержки наиболее полезны?,Культурные брифинги; Наставник; Чёткие rubrics
5779549740,Какие технологии искусственного интеллекта вы используете для поддержки своей проектной работы?,Переводчики; Ассистенты для текстов; Грамматические корректоры
5779549740,Могут ли технологии искусственного интеллекта помочь вам преодолеть языковые и культурные барьеры в проектном обучении?,"Да, значительно помогают"
5784666923,Страна,Египет
5784666923,Институт,ИРИТ-РТФ
5784666923,Направление,Алгоритмы искусственный интеллект
5784666923,Уровень,бакалавр
5784666923,Возраст,20
5784666923,Какой у вас уровень владения русским языком?,Базовый
5784666923,На каком языке чаще всего проводятся проектные занятия?,Только на русском
5784666923,Чувствуете ли вы себя комфортно при общении в мультикультурной проектной группе?,Иногда
5784666923,С какими трудностями вы чаще всего сталкиваетесь?,Непонимание задания
5784666923,Получаете ли вы чёткие инструкции и критерии оценки для проектов?,Иногда
5784666923,Есть ли возможность получить помощь при работе над проектом?,Нет
5784666923,Как вы оцениваете уровень межкультурного взаимодействия?,Умеренный
5784666923,Хотели бы вы участвовать в проектах с международными вузами?,Возможно
5784666923,Какой формат проектного обучения наиболее удобен?,Групповой
5784666923,Какие меры поддержки наиболее полезны?,Другое
5784666923,Какие технологии искусственного интеллекта вы используете для поддержки своей проектной работы?,Презентации с поддержкой технологий искусственного интеллекта
5784666923,Могут ли технологии искусственного интеллекта помочь вам преодолеть языковые и культурные барьеры в проектном обучении?,"Да, значительно помогают"
5795656762,Страна,Марокко
