user_id,question_id,answer
5795656762,Институт,ИРИТ-РТФ
5795656762,Направление,Программная инженерия
5795656762,Уровень,бакалавр
5795656762,Возраст,26
5795656762,Какой у вас уровень владения русским языком?,Свободно
5795656762,На каком языке чаще всего проводятся проектные занятия?,Только на русском
5795656762,Чувствуете ли вы себя комфортно при общении в мультикультурной проектной группе?,Редко
5795656762,С какими трудностями вы чаще всего сталкиваетесь?,Нет поддержки от преподавателя; Разные стили работы
5795656762,Получаете ли вы чёткие инструкции и критерии оценки для проектов?,Иногда
5795656762,Есть ли возможность получить помощь при работе над проектом?,Иногда
5795656762,Как вы оцениваете уровень межкультурного взаимодействия?,Не замечаю
5795656762,Хотели бы вы участвовать в проектах с международными вузами?,Да
5795656762,Какой формат проектного обучения наиболее удобен?,Групповой
5795656762,Какие меры поддержки наиболее полезны?,Наставник; Культурные брифинги
5795656762,Какие технологии искусственного интеллекта вы используете для поддержки своей проектной работы?,Грамматические корректоры; Другое
5795656762,Могут ли технологии искусственного интеллекта помочь вам преодолеть языковые и культурные барьеры в проектном обучении?,Отчасти
5822726610,Страна,Индонезия
5822726610,Институт,ХТИ
5822726610,Направление,Химическая технология
5822726610,Уровень,бакалавр
5822726610,Возраст,21
5822726610,Какой у вас уровень владения русским языком?,Свободно
5822726610,На каком языке чаще всего проводятся проектные занятия?,Только на русском
5822726610,Чувствуете ли вы себя комфортно при общении в мультикультурной проектной группе?,Иногда
5822726610,С какими трудностями вы чаще всего сталкиваетесь?,Сложности с ролями
5822726610,Получаете ли вы чёткие инструкции и критерии оценки для проектов?,"Да, всегда"
5822726610,Есть ли возможность получить помощь при работе над проектом?,"Да, всегда"
5822726610,Как вы оцениваете уровень межкультурного взаимодействия?,Умеренный
5822726610,Хотели бы вы участвовать в проектах с международными вузами?,Да
5822726610,Какой формат проектного обучения наиболее удобен?,Только с иностранцами
5822726610,Какие меры поддержки наиболее полезны?,Часть работы на английском
5822726610,Какие технологии искусственного интеллекта вы используете для поддержки своей проектной работы?,Грамматические корректоры
5822726610,Могут ли технологии искусственного интеллекта помочь вам преодолеть языковые и культурные барьеры в проектном обучении?,Затрудняюсь
5895412257,Страна,Казахстан
5895412257,Институт,ИНМТ
5895412257,Направление,Стандартизация и метрология
5895412257,Уровень,бакалавр
5895412257,Возраст,21
5895412257,Какой у вас уровень владения русским языком?,Свободно
5895412257,На каком языке чаще всего проводятся проектные занятия?,Только на русском
5895412257,Чувствуете ли вы себя комфортно при общении в мультикультурной проектной группе?,"Да, всегда"
5895412257,С какими трудностями вы чаще всего сталкиваетесь?,Другое
5895412257,Получаете ли вы чёткие инструкции и критерии оценки для проектов?,Иногда
5895412257,Есть ли возможность получить помощь при работе над проектом?,Иногда
5895412257,Как вы оцениваете уровень межкультурного взаимодействия?,Умеренный
5895412257,Хотели бы вы участвовать в проектах с международными вузами?,Да
5895412257,Какой формат проектного обучения наиболее удобен?,Групповой
5895412257,Какие меры поддержки наиболее полезны?,Языковые воркшопы; Культурные брифинги
5895412257,Какие технологии искусственного интеллекта вы используете для поддержки своей проектной работы?,Не использую
5895412257,Могут ли технологии искусственного интеллекта помочь вам преодолеть языковые и культурные барьеры в проектном обучении?,Затрудняюсь
5915839017,Страна,Египет
5915839017,Институт,ИНМТ
5915839017,Направление,Мехатроника и робототехника
5915839017,Уровень,бакалавр
5915839017,Возраст,22
5915839017,Какой у вас уровень владения русским языком?,Базовый
5915839017,На каком языке чаще всего проводятся проектные занятия?,Только на русском
5915839017,Чувствуете ли вы себя комфортно при общении в мультикультурной проектной группе?,"Да, всегда"
5915839017,С какими трудностями вы чаще всего сталкиваетесь?,Языковой барьер; Непонимание задания
5915839017,Получаете ли вы чёткие инструкции и критерии оценки для проектов?,Иногда
5915839017,Есть ли возможность получить помощь при работе над проектом?,Иногда
5915839017,Как вы оцениваете уровень межкультурного взаимодействия?,Низкий
5915839017,Хотели бы вы участвовать в проектах с международными вузами?,Да
5915839017,Какой формат проектного обучения наиболее удобен?,Междисциплинарный модуль
5915839017,Какие меры поддержки наиболее полезны?,Языковые воркшопы; Чёткие rubrics; Часть работы на английском
5915839017,Какие технологии искусственного интеллекта вы используете для поддержки своей проектной работы?,Переводчики; Грамматические корректоры; Ассистенты для текстов
5915839017,Могут ли технологии искусственного интеллекта помочь вам преодолеть языковые и культурные барьеры в проектном обучении?,Отчасти
5923463959,Страна,Монголия
5923463959,Институт,УГИ
5923463959,Направление,Международные отношения
5923463959,Уровень,бакалавр
5923463959,Возраст,22
5923463959,Какой у вас уровень владения русским языком?,Свободно
5923463959,На каком языке чаще всего проводятся проектные занятия?,Только на русском
5923463959,Чувствуете ли вы себя комфортно при общении в мультикультурной проектной группе?,Нет
5923463959,С какими трудностями вы чаще всего сталкиваетесь?,Разные стили работы; Языковой барьер; Другое
5923463959,Получаете ли вы чёткие инструкции и критерии оценки для проектов?,Иногда
5923463959,Есть ли возможность получить помощь при работе над проектом?,Иногда
5923463959,Как вы оцениваете уровень межкультурного взаимодействия?,Умеренный
5923463959,Хотели бы вы участвовать в проектах с международными вузами?,Возможно
5923463959,Какой формат проектного обучения наиболее удобен?,Индивидуальный
5923463959,Какие меры поддержки наиболее полезны?,Другое; Языковые воркшопы
5923463959,Какие технологии искусственного интеллекта вы используете для поддержки своей проектной работы?,Переводчики
5923463959,Могут ли технологии искусственного интеллекта помочь вам преодолеть языковые и культурные барьеры в проектном обучении?,"Да, значительно помогают"
5996774147,Страна,Китай
5996774147,Институт,УГИ
5996774147,Направление,Психология
5996774147,Уровень,аспирант
5996774147,Возраст,27
5996774147,Какой у вас уровень владения русским языком?,Очень слабый
5996774147,На каком языке чаще всего проводятся проектные занятия?,Смешанно
5996774147,Чувствуете ли вы себя комфортно при общении в мультикультурной проектной группе?,Иногда
5996774147,С какими трудностями вы чаще всего сталкиваетесь?,Языковой барьер; Разные стили работы
5996774147,Получаете ли вы чёткие инструкции и критерии оценки для проектов?,"Да, всегда"
5996774147,Есть ли возможность получить помощь при работе над проектом?,"Да, всегда"
5996774147,Как вы оцениваете уровень межкультурного взаимодействия?,Умеренный
5996774147,Хотели бы вы участвовать в проектах с международными вузами?,Возможно
5996774147,Какой формат проектного обучения наиболее удобен?,Групповой
5996774147,Какие меры поддержки наиболее полезны?,Языковые воркшопы; Чёткие rubrics; Часть работы на английском
5996774147,Какие технологии искусственного интеллекта вы используете для поддержки своей проектной работы?,Переводчики; Ассистенты для текстов
5996774147,Могут ли технологии искусственного интеллекта помочь вам преодолеть языковые и культурные барьеры в проектном обучении?,Отчасти
6001577026,Страна,Казахстан
6001577026,Институт,ИСА
6001577026,Направление,Строительство
6001577026,Уровень,магистр
6001577026,Возраст,32
6001577026,Какой у вас уровень владения русским языком?,Свободно
6001577026,На каком языке чаще всего проводятся проектные занятия?,Только на русском
6001577026,Чувствуете ли вы себя комфортно при общении в мультикультурной проектной группе?,"Да, всегда"
6001577026,С какими трудностями вы чаще всего сталкиваетесь?,Разные стили работы
6001577026,Получаете ли вы чёткие инструкции и критерии оценки для проектов?,Иногда
6001577026,Есть ли возможность получить помощь при работе над проектом?,"Да, всегда"
6001577026,Как вы оцениваете уровень межкультурного взаимодействия?,Очень высокий
6001577026,Хотели бы вы участвовать в проектах с международными вузами?,Да
6001577026,Какой формат проектного обучения наиболее удобен?,Групповой
6001577026,Какие меры поддержки наиболее полезны?,Языковые воркшопы; Наставник
6001577026,Какие технологии искусственного интеллекта вы используете для поддержки своей проектной работы?,Ассистенты для текстов; Переводчики; Грамматические корректоры
6001577026,Могут ли технологии искусственного интеллекта помочь вам преодолеть языковые и культурные барьеры в проектном обучении?,"Да, значительно помогают"
6044695411,Страна,Таджикистан
6044695411,Институт,ИНМТ
6044695411,Направление,Машиностроение
6044695411,Уровень,бакалавр
6044695411,Возраст,21
6044695411,Какой у вас уровень владения русским языком?,Базовый
6044695411,На каком языке чаще всего проводятся проектные занятия?,Только на русском
6044695411,Чувствуете ли вы себя комфортно при общении в мультикультурной проектной группе?,Иногда
6044695411,С какими трудностями вы чаще всего сталкиваетесь?,Языковой барьер; Непонимание задания; Другое
6044695411,Получаете ли вы чёткие инструкции и критерии оценки для проектов?,"Да, всегда"
6044695411,Есть ли возможность получить помощь при работе над проектом?,Иногда
6044695411,Как вы оцениваете уровень межкультурного взаимодействия?,Умеренный
6044695411,Хотели бы вы участвовать в проектах с международными вузами?,Возможно
6044695411,Какой формат проектного обучения наиболее удобен?,Групповой
6044695411,Какие меры поддержки наиболее полезны?,Наставник; Другое
6044695411,Какие технологии искусственного интеллекта вы используете для поддержки своей проектной работы?,Переводчики; Другое
6044695411,Могут ли технологии искусственного интеллекта помочь вам преодолеть языковые и культурные барьеры в проектном обучении?,Отчасти
6065174664,Страна,Гвинея
6065174664,Институт,ИЕНиМ
6065174664,Направление,Биохимия
6065174664,Уровень,бакалавр
6065174664,Возраст,24
6065174664,Какой у вас уровень владения русским языком?,Базовый
6065174664,На каком языке чаще всего проводятся проектные занятия?,Только на русском
6065174664,Чувствуете ли вы себя комфортно при общении в мультикультурной проектной группе?,Нет
6065174664,С какими трудностями вы чаще всего сталкиваетесь?,Разные стили работы; Другое
6065174664,Получаете ли вы чёткие инструкции и критерии оценки для проектов?,Иногда
6065174664,Есть ли возможность получить помощь при работе над проектом?,Нет
6065174664,Как вы оцениваете уровень межкультурного взаимодействия?,Умеренный
6065174664,Хотели бы вы участвовать в проектах с международными вузами?,Да
6065174664,Какой формат проектного обучения наиболее удобен?,Групповой
6065174664,Какие меры поддержки наиболее полезны?,Культурные брифинги
6065174664,Какие технологии искусственного интеллекта вы используете для поддержки своей проектной работы?,Переводчики
6065174664,Могут ли технологии искусственного интеллекта помочь вам преодолеть языковые и культурные барьеры в проектном обучении?,"Да, значительно помогают"
6156370161,Страна,Иордания
6156370161,Институт,ТГУ
6156370161,Направление,Стоматология
6156370161,Уровень,бакалавр
6156370161,Возраст,22
6156370161,Какой у вас уровень владения русским языком?,Базовый
6156370161,На каком языке чаще всего проводятся проектные занятия?,Только на русском
6156370161,Чувствуете ли вы себя комфортно при общении в мультикультурной проектной группе?,Иногда
6165693256,Страна,Китай
6165693256,Институт,Го
6165693256,Направление,Го
6165693256,Уровень,бакалавр
6165693256,Возраст,19
6165693256,Какой у вас уровень владения русским языком?,Не владею
6165693256,На каком языке чаще всего проводятся проектные занятия?,На другом языке
6165693256,Чувствуете ли вы себя комфортно при общении в мультикультурной проектной группе?,Нет
6165693256,С какими трудностями вы чаще всего сталкиваетесь?,
6165693256,Получаете ли вы чёткие инструкции и критерии оценки для проектов?,Никогда
6165693256,Есть ли возможность получить помощь при работе над проектом?,Не знаю
6165693256,Как вы оцениваете уровень межкультурного взаимодействия?,Не замечаю
6165693256,Хотели бы вы участвовать в проектах с международными вузами?,Не знаю
6165693256,Какой формат проектного обучения наиболее удобен?,Междисциплинарный модуль
6165693256,Какие меры поддержки наиболее полезны?,
6165693256,Какие технологии искусственного интеллекта вы используете для поддержки своей проектной работы?,
6165693256,Могут ли технологии искусственного интеллекта помочь вам преодолеть языковые и культурные барьеры в проектном обучении?,Нет
6245992309,Страна,Китай
6245992309,Институт,ИМФК
6245992309,Направление,Русский язык
6245992309,Уровень,магистр
6245992309,Возраст,27
6245992309,Какой у вас уровень владения русским языком?,Базовый
6245992309,На каком языке чаще всего проводятся проектные занятия?,Только на русском
6245992309,Чувствуете ли вы себя комфортно при общении в мультикультурной проектной группе?,"Да, всегда"
6245992309,С какими трудностями вы чаще всего сталкиваетесь?,Непонимание задания
6245992309,Получаете ли вы чёткие инструкции и критерии оценки для проектов?,"Да, всегда"
6245992309,Есть ли возможность получить помощь при работе над проектом?,"Да, всегда"
6245992309,Как вы оцениваете уровень межкультурного взаимодействия?,Очень высокий
6245992309,Хотели бы вы участвовать в проектах с международными вузами?,Да
6245992309,Какой формат проектного обучения наиболее удобен?,Групповой
6245992309,Какие меры поддержки наиболее полезны?,Языковые воркшопы
6245992309,Какие технологии искусственного интеллекта вы используете для поддержки своей проектной работы?,Переводчики; Не использую
6245992309,Могут ли технологии искусственного интеллекта помочь вам преодолеть языковые и культурные барьеры в проектном обучении?,Отчасти
6342230552,Страна,Китай
6342230552,Институт,УГИ
6342230552,Направление,Дизайн
6342230552,Уровень,бакалавр
6342230552,Возраст,20
6342230552,Какой у вас уровень владения русским языком?,Свободно
6342230552,На каком языке чаще всего проводятся проектные занятия?,Смешанно
6342230552,Чувствуете ли вы себя комфортно при общении в мультикультурной проектной группе?,Иногда
6342230552,С какими трудностями вы чаще всего сталкиваетесь?,Языковой барьер
6342230552,Получаете ли вы чёткие инструкции и критерии оценки для проектов?,"Да, всегда"
6342230552,Есть ли возможность получить помощь при работе над проектом?,"Да, всегда"
6342230552,Как вы оцениваете уровень межкультурного взаимодействия?,Очень высокий
6342230552,Хотели бы вы участвовать в проектах с международными вузами?,Да
6342230552,Какой формат проектного обучения наиболее удобен?,Групповой
6342230552,Какие меры поддержки наиболее полезны?,Языковые воркшопы
6342230552,Какие технологии искусственного интеллекта вы используете для поддержки своей проектной работы?,
6342230552,Могут ли технологии искусственного интеллекта помочь вам преодолеть языковые и культурные барьеры в проектном обучении?,Затрудняюсь
6434901459,Страна,Китай
6434901459,Институт,УрГЭУ
6434901459,Направление,Международный менеджер
6434901459,Уровень,бакалавр
6434901459,Возраст,21
6434901459,Какой у вас уровень владения русским языком?,Базовый
6434901459,На каком языке чаще всего проводятся проектные занятия?,Смешанно
6434901459,Чувствуете ли вы себя комфортно при общении в мультикультурной проектной группе?,Иногда
6434901459,С какими трудностями вы чаще всего сталкиваетесь?,Языковой барьер
6434901459,Получаете ли вы чёткие инструкции и критерии оценки для проектов?,Иногда
6434901459,Есть ли возможность получить помощь при работе над проектом?,"Да, всегда"
6434901459,Как вы оцениваете уровень межкультурного взаимодействия?,Умеренный
6434901459,Хотели бы вы участвовать в проектах с международными вузами?,Нет
6434901459,Какой формат проектного обучения наиболее удобен?,Только с иностранцами
6434901459,Какие меры поддержки наиболее полезны?,Языковые воркшопы; Чёткие rubrics
6434901459,Какие технологии искусственного интеллекта вы используете для поддержки своей проектной работы?,Другое
6434901459,Могут ли технологии искусственного интеллекта помочь вам преодолеть языковые и культурные барьеры в проектном обучении?,"Да, значительно помогают"
6444727649,Страна,Ok
6444727649,Институт,ИРИТ-РТФ
6444727649,Направление,Ai
6444727649,Уровень,аспирант
6444727649,Возраст,28
6444727649,Какой у вас уровень владения русским языком?,Очень слабый
6444727649,На каком языке чаще всего проводятся проектные занятия?,Только на английском
6444727649,Чувствуете ли вы себя комфортно при общении в мультикультурной проектной группе?,"Да, всегда"
6444727649,С какими трудностями вы чаще всего сталкиваетесь?,Разные стили работы; Другое
6444727649,Получаете ли вы чёткие инструкции и критерии оценки для проектов?,Иногда
6444727649,Есть ли возможность получить помощь при работе над проектом?,"Да, всегда"
6444727649,Как вы оцениваете уровень межкультурного взаимодействия?,Не замечаю
6444727649,Хотели бы вы участвовать в проектах с международными вузами?,Да
6444727649,Какой формат проектного обучения наиболее удобен?,Групповой
6444727649,Какие меры поддержки наиболее полезны?,Часть работы на английском
6444727649,Какие технологии искусственного интеллекта вы используете для поддержки своей проектной работы?,Другое
6444727649,Могут ли технологии искусственного интеллекта помочь вам преодолеть языковые и культурные барьеры в проектном обучении?,"Да, значительно помогают"
6534670344,Страна,Боливия
6534670344,Институт,ХТИ
6534670344,Направление,Биотехнология
6534670344,Уровень,бакалавр
6534670344,Возраст,20
6534670344,Какой у вас уровень владения русским языком?,Очень слабый
6534670344,На каком языке чаще всего проводятся проектные занятия?,Только на русском
6534670344,Чувствуете ли вы себя комфортно при общении в мультикультурной проектной группе?,Иногда
6534670344,С какими трудностями вы чаще всего сталкиваетесь?,Нет поддержки от преподавателя; Сложности с ролями; Языковой барьер
6534670344,Получаете ли вы чёткие инструкции и критерии оценки для проектов?,Редко
6534670344,Есть ли возможность получить помощь при работе над проектом?,Не знаю
6534670344,Как вы оцениваете уровень межкультурного взаимодействия?,Умеренный
6534670344,Хотели бы вы участвовать в проектах с международными вузами?,Да
6534670344,Какой формат проектного обучения наиболее удобен?,Групповой
6534670344,Какие меры поддержки наиболее полезны?,Наставник; Часть работы на английском; Языковые воркшопы
6534670344,Какие технологии искусственного интеллекта вы используете для поддержки своей проектной работы?,Переводчики; Ассистенты для текстов
6534670344,Могут ли технологии искусственного интеллекта помочь вам преодолеть языковые и культурные барьеры в проектном обучении?,"Да, значительно помогают"
6639444362,Страна,Казахстан
6639444362,Институт,ИНЭУ
6639444362,Направление,Экономика и управление
6639444362,Уровень,бакалавр
6639444362,Возраст,21
6639444362,Какой у вас уровень владения русским языком?,Свободно
6639444362,На каком языке чаще всего проводятся проектные занятия?,Только на русском
6639444362,Чувствуете ли вы себя комфортно при общении в мультикультурной проектной группе?,Нет
6639444362,С какими трудностями вы чаще всего сталкиваетесь?,Другое
6639444362,Получаете ли вы чёткие инструкции и критерии оценки для проектов?,"Да, всегда"
6639444362,Есть ли возможность получить помощь при работе над проектом?,Иногда
6706409308,Страна,Мавритания
6706409308,Институт,ИРИТ-РТФ
6706409308,Направление,Прикладной искусственный интеллект
6706409308,Уровень,магистр
6706409308,Возраст,25
6706409308,Какой у вас уровень владения русским языком?,Базовый
6706409308,На каком языке чаще всего проводятся проектные занятия?,Только на английском
6706409308,Чувствуете ли вы себя комфортно при общении в мультикультурной проектной группе?,"Да, всегда"
6706409308,С какими трудностями вы чаще всего сталкиваетесь?,Разные стили работы; Непонимание задания; Другое
6706409308,Получаете ли вы чёткие инструкции и критерии оценки для проектов?,"Да, всегда"
6706409308,Есть ли возможность получить помощь при работе над проектом?,"Да, всегда"
6706409308,Как вы оцениваете уровень межкультурного взаимодействия?,Умеренный
6706409308,Хотели бы вы участвовать в проектах с международными вузами?,Да
6706409308,Какой формат проектного обучения наиболее удобен?,Групповой
6706409308,Какие меры поддержки наиболее полезны?,Языковые воркшопы; Культурные брифинги; Часть работы на английском
6706409308,Какие технологии искусственного интеллекта вы используете для поддержки своей проектной работы?,Переводчики; Ассистенты для текстов
6706409308,Могут ли технологии искусственного интеллекта помочь вам преодолеть языковые и культурные барьеры в проектном обучении?,"Да, значительно помогают"
6714849203,Страна,Китай
6714849203,Институт,ИНЭУ
6714849203,Направление,Менеджмент
6714849203,Уровень,бакалавр
6714849203,Возраст,21
6714849203,Какой у вас уровень владения русским языком?,Базовый
6714849203,На каком языке чаще всего проводятся проектные занятия?,Смешанно
6714849203,Чувствуете ли вы себя комфортно при общении в мультикультурной проектной группе?,Редко
6714849203,С какими трудностями вы чаще всего сталкиваетесь?,Непонимание задания; Нет поддержки от преподавателя
6714849203,Получаете ли вы чёткие инструкции и критерии оценки для проектов?,Иногда
6714849203,Есть ли возможность получить помощь при работе над проектом?,Иногда
6714849203,Как вы оцениваете уровень межкультурного взаимодействия?,Низкий
6714849203,Хотели бы вы участвовать в проектах с международными вузами?,Возможно
6714849203,Какой формат проектного обучения наиболее удобен?,Групповой
6714849203,Какие меры поддержки наиболее полезны?,Языковые воркшопы; Культурные брифинги
6714849203,Какие технологии искусственного интеллекта вы используете для поддержки своей проектной работы?,Грамматические корректоры; Презентации с поддержкой технологий искусственного интеллекта; Ассистенты для текстов; Переводчики
6714849203,Могут ли технологии искусственного интеллекта помочь вам преодолеть языковые и культурные барьеры в проектном обучении?,"Да, значительно помогают"
6740102124,Страна,Китай
6740102124,Институт,华侨大学
6740102124,Направление,音乐表演
6740102124,Уровень,магистр
6740102124,Возраст,25
6740102124,Какой у вас уровень владения русским языком?,Базовый
6740102124,На каком языке чаще всего проводятся проектные занятия?,Только на русском
6740102124,Чувствуете ли вы себя комфортно при общении в мультикультурной проектной группе?,Редко
6740102124,С какими трудностями вы чаще всего сталкиваетесь?,Языковой барьер
6740102124,Получаете ли вы чёткие инструкции и критерии оценки для проектов?,Редко
6740102124,Есть ли возможность получить помощь при работе над проектом?,"Да, всегда"
6740102124,Как вы оцениваете уровень межкультурного взаимодействия?,Низкий
6740102124,Хотели бы вы участвовать в проектах с международными вузами?,Нет
6740102124,Какой формат проектного обучения наиболее удобен?,Групповой
6740102124,Какие меры поддержки наиболее полезны?,Наставник; Чёткие rubrics; Культурные брифинги; Языковые воркшопы
6740102124,Какие технологии искусственного интеллекта вы используете для поддержки своей проектной работы?,Переводчики; Ассистенты для текстов
6740102124,Могут ли технологии искусственного интеллекта помочь вам преодолеть языковые и культурные барьеры в проектном обучении?,Отчасти
6744489474,Страна,Мавритания
6744489474,Институт,ИНЭУ
6744489474,Направление,Международная торговля
6744489474,Уровень,магистр
6744489474,Возраст,25
6744489474,Какой у вас уровень владения русским языком?,Не владею
6744489474,На каком языке чаще всего проводятся проектные занятия?,Только на английском
6799868136,Страна,Пакистан
6799868136,Институт,УГИ
6799868136,Направление,Филология
6799868136,Уровень,бакалавр
6799868136,Возраст,30
6799868136,Какой у вас уровень владения русским языком?,Базовый
6799868136,На каком языке чаще всего проводятся проектные занятия?,Только на русском
6799868136,Чувствуете ли вы себя комфортно при общении в мультикультурной проектной группе?,"Да, всегда"
6799868136,С какими трудностями вы чаще всего сталкиваетесь?,Языковой барьер; Непонимание задания; Сложности с ролями
